location,n_peak,peak_magnitude_norm,fd_jenks_clusters,sturges_jenks_clusters,scott_jenks_clusters,fd_agg_clusters,fd_km_clusters,fd_uniform_clusters,hosp_patients_norm,total_tests_norm,new_tests_norm,total_deaths_norm,mask_use,mobility,vaccination_1_dose,vaccination_full,reproduction_rate,positive_rate,tests_per_case,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,life_expectancy,human_development_index
Guinea,2,0.1049236673005816,1,1,1,18,21,1,,,,0.0755710224248118,62.32,-3.0,0.0,2652.0,1.17,,,63.89,51.755,19.0,3.135,1.733,1998.926,35.3,336.717,2.42,,,17.45,61.6,0.477
Guinea,3,0.1122239649132455,1,1,1,18,21,1,,,,0.1926320179455987,48.75,18.0,590168.0,342847.0,1.14,,,64.81,51.755,19.0,3.135,1.733,1998.926,35.3,336.717,2.42,,,17.45,61.6,0.477
Guinea,4,0.1719210620868819,1,1,1,18,21,1,,,,0.289688919295112,42.2,53.0,2431773.0,1274859.0,1.23,,,65.74,51.755,19.0,3.135,1.733,1998.926,35.3,336.717,2.42,,,17.45,61.6,0.477
Guinea-Bissau,1,0.2365120770041484,1,1,1,24,33,1,,,,0.0099231452401153,21.36,-26.0,,,1.19,,,,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,58.32,0.48
Guinea-Bissau,2,0.1225070317320175,1,1,1,18,21,1,,,,0.228232340522652,58.92,-9.0,0.0,0.0,0.9,,,,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,58.32,0.48
Guinea-Bissau,3,0.2467055490680747,1,1,1,24,33,1,,,,0.4663878262854194,58.92,16.0,28097.0,2772.0,1.07,,,,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,58.32,0.48
Guinea-Bissau,4,0.1002330111747401,1,1,1,18,21,1,,,,0.7095048846682445,58.92,25.0,295788.0,17808.0,0.8,,,,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,58.32,0.48
Guinea-Bissau,5,0.2171928304480057,1,1,1,24,21,1,,,,0.7541590382487633,58.92,31.0,392286.0,23906.0,1.18,,,,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,58.32,0.48
Guyana,1,2.8578145729027784,7,2,3,3,9,2,,,,8.932988666745116,48.39,-13.0,346136.0,177300.0,1.12,0.2649,3.8,78.7,3.952,26.3,5.305,2.837,7435.047,,373.159,11.62,,,77.159,69.91,0.682
Guyana,2,10.78420286644009,16,4,6,1,6,6,,,,13.74111287830764,48.39,-6.0,420657.0,303867.0,1.4,0.3029,3.3,77.78,3.952,26.3,5.305,2.837,7435.047,,373.159,11.62,,,77.159,69.91,0.682
Haiti,1,0.1444779150448093,1,1,1,18,21,1,,,,0.0433212383323991,67.64,-33.0,,,1.19,,,80.56,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,64.0,0.51
Haiti,2,0.1210805200206053,1,1,1,18,21,1,,,,0.2798551996272987,52.09,-2.0,0.0,0.0,1.21,,,50.93,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,64.0,0.51
Haiti,3,0.1129880165619693,1,1,1,18,21,1,,,,0.6758113179854273,43.11,14.0,128809.0,78534.0,0.85,0.3089,3.2,43.52,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,64.0,0.51
Hungary,1,5.426860284853204,10,3,4,7,24,3,8.027683155006113,1.7103635998647313,0.9285706426775884,5.0061437621663405,80.31,-15.0,,,1.08,0.3016,3.3,72.22,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,76.88,0.854
Hungary,2,8.700270608697249,14,3,5,30,20,5,12.323853387559812,4.031225549248601,2.0011081399710737,19.413208953721146,83.51,-22.0,1696110.0,494520.0,1.14,0.2688,3.7,79.63,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,76.88,0.854
Hungary,3,9.938769860263402,15,4,5,19,30,5,7.118418810063605,8.094827552204332,5.48049742157128,34.98384187436333,44.25,7.0,6098648.0,5732729.0,1.25,0.2368,4.2,26.85,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,76.88,0.854
Hungary,4,15.39740336286716,20,5,7,4,10,8,3.594500486913133,,,42.794588673098914,55.19,2.0,6378261.0,5995565.0,1.33,0.3882,2.6,51.85,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,76.88,0.854
India,1,0.6510985741556887,3,1,1,11,3,1,,0.4037646280996945,0.7691223284900293,0.572136380000057,68.06,-34.0,,,1.07,0.0864,11.6,85.65,450419.0,28.2,5989.0,3414.0,6426674.0,21.2,282.28,10.39,1.9,20.6,59.55,69.66,645.0
India,2,2.6954087240786317,7,2,3,3,9,2,,2.1049869209510144,1.1940083353830246,1.6232706595350457,80.63,-61.0,132304449.0,30448623.0,1.12,0.2164,4.6,73.61,450419.0,28.2,5989.0,3414.0,6426674.0,21.2,282.28,10.39,1.9,20.6,59.55,69.66,645.0
India,3,1.9971150740707664,5,2,2,14,31,1,,5.106461355916874,1.5660211383171074,3.508546223124707,64.59,-11.0,877381409.0,667163363.0,1.31,165.0,6.1,83.8,450419.0,28.2,5989.0,3414.0,6426674.0,21.2,282.28,10.39,1.9,20.6,59.55,69.66,645.0
Indonesia,1,0.4396426169848488,2,1,1,24,33,1,,,,1.0441023778584035,77.08,-29.0,308003.0,4557.0,1.07,,,64.35,145725.0,29.3,5319.0,3053.0,11188744.0,5.7,342864.0,6.32,2.8,76.1,64204.0,71.72,718.0
Indonesia,2,1.5962570694185845,5,1,2,35,16,1,,0.5664969861897116,0.6822614709671802,2.6229747797115857,77.48,-35.0,41268627.0,16217855.0,1.19,0.3007,3.3,71.76,145725.0,29.3,5319.0,3053.0,11188744.0,5.7,342864.0,6.32,2.8,76.1,64204.0,71.72,718.0
Indonesia,3,1.8411725196487911,5,1,2,39,16,1,,1.939630995584672,1.113059089051776,5.2845221858240405,67.14,-13.0,189310749.0,139140467.0,1.28,0.1714,5.8,68.98,145725.0,29.3,5319.0,3053.0,11188744.0,5.7,342864.0,6.32,2.8,76.1,64204.0,71.72,718.0
Iran,1,1.5632128971500463,4,1,2,35,16,1,,0.7004364170428923,0.4997720771183773,5.490965645035868,54.27,-14.0,,,1.07,0.3235,3.1,72.69,49831.0,32.4,5.44,3182.0,19082.62,0.2,270308.0,9.59,0.8,21.1,,76.68,783.0
Iran,2,2.700998244892352,7,2,3,3,9,2,,,,7.800537135905546,54.13,-16.0,394431.0,120705.0,1.17,0.2425,4.1,81.48,49831.0,32.4,5.44,3182.0,19082.62,0.2,270308.0,9.59,0.8,21.1,,76.68,783.0
Iran,3,4.405851293684384,9,2,3,23,13,3,,3.173588559917844,1.1129528408975973,11.377562133094733,47.65,5.0,14578091.0,3854354.0,1.11,0.3927,2.5,68.06,49831.0,32.4,5.44,3182.0,19082.62,0.2,270308.0,9.59,0.8,21.1,,76.68,783.0
Iran,4,3.63443854621621,8,2,3,13,26,2,,5.351816844088988,,15.634004306307654,42.42,17.0,61285990.0,54561630.0,1.36,0.3433,2.9,62.04,49831.0,32.4,5.44,3182.0,19082.62,0.2,270308.0,9.59,0.8,21.1,,76.68,783.0
Iraq,1,1.0355849049043315,3,1,2,11,3,1,,0.5201356864512021,0.4997893240231008,2.1367505281955514,43.49,-8.0,,,1.04,0.207,4.8,61.11,88.125,20.0,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,70.6,0.674
Iraq,2,1.8229767692670995,5,1,2,39,16,1,,2.120635169796629,1.0226241788026238,3.621960919199528,36.88,4.0,197914.0,42216.0,1.04,0.1747,5.7,73.15,88.125,20.0,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,70.6,0.674
Iraq,3,2.691287704492405,7,2,3,3,9,2,,3.175603471749713,1.046883910336518,4.530668781059712,35.57,38.0,1795003.0,1023856.0,1.14,0.2296,4.4,75.93,88.125,20.0,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,70.6,0.674
Iraq,4,1.607293304311707,5,1,2,35,16,1,,,,5.912429265823057,27.14,56.0,9234779.0,6294513.0,1.32,0.2697,3.7,64.81,88.125,20.0,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,70.6,0.674
Ireland,1,9.683091187673314,15,4,5,19,30,5,2.31391172697688,5.170812040528977,5.482545921013128,4.669967553057414,74.06,-62.0,40097.0,59.0,1.61,0.22,4.5,87.96,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23.0,25.7,,82.3,0.955
Ireland,2,39.207566680967965,32,8,11,5,8,20,1.8784227029057756,20.69695302177205,8.51732242884872,11.944841803093135,65.23,-30.0,3967484.0,3729435.0,1.28,0.5,2.0,50.0,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23.0,25.7,,82.3,0.955
Israel,1,77.7981315297165,39,10,15,32,27,39,3.5658163814444084,44.84884727155311,42.11236680658702,9.128188569583468,59.39,-24.0,6736955.0,6077261.0,1.33,0.2,5.0,56.48,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,82.97,0.919
Italy,1,5.60026528380084,11,3,4,7,24,3,5.473643247370757,3.0149528708930013,3.887391605323337,7.220610583471354,92.76,-40.0,,,1.12,0.1629,6.1,82.41,205859.0,47.9,23021.0,16.24,35220084.0,2.0,113151.0,4.78,19.8,27.8,,83.51,892.0
Italy,2,28.873607392100624,28,7,10,33,7,15,3.320828199014665,25.65443747014017,20.173613037392272,23.333096064269448,83.66,-22.0,49685652.0,45349922.0,1.16,0.1646,6.1,73.15,205859.0,47.9,23021.0,16.24,35220084.0,2.0,113151.0,4.78,19.8,27.8,,83.51,892.0
Jamaica,1,0.5238065686954365,2,1,1,24,33,1,,0.2471025356974462,0.1940498987375658,0.2354158216920209,74.87,-27.0,,,1.13,0.2404,4.2,75.0,266879.0,31.4,9684.0,6.39,8193571.0,,206537.0,11.28,5.3,28.6,66425.0,74.47,734.0
Jamaica,2,2.0843423663426237,6,2,2,14,31,2,,,,1.6310953360090024,75.84,-29.0,12099.0,0.0,1.15,0.2772,3.6,71.3,266879.0,31.4,9684.0,6.39,8193571.0,,206537.0,11.28,5.3,28.6,66425.0,74.47,734.0
Jamaica,3,2.271648493608524,6,2,2,14,31,2,,1.8529915633695675,0.5666795136443648,5.209415825727721,77.03,-7.0,411755.0,145171.0,1.11,0.3681,2.7,74.07,266879.0,31.4,9684.0,6.39,8193571.0,,206537.0,11.28,5.3,28.6,66425.0,74.47,734.0
Jamaica,4,4.204560839098499,9,2,3,23,13,3,,2.521945799206447,,8.464880331411667,77.03,-5.0,731104.0,592407.0,1.38,417.0,2.4,74.07,266879.0,31.4,9684.0,6.39,8193571.0,,206537.0,11.28,5.3,28.6,66425.0,74.47,734.0
Jamaica,5,0.9765444503310788,3,1,1,11,3,1,,,,10.254040576271027,77.03,8.0,794824.0,717076.0,1.24,85.0,11.8,11.11,266879.0,31.4,9684.0,6.39,8193571.0,,206537.0,11.28,5.3,28.6,66425.0,74.47,734.0
Japan,1,1.7171225263386434,5,1,2,39,16,1,,1.5612839128758855,0.4388072249857113,1.2404523014674178,92.95,-29.0,66849648.0,51775600.0,1.2,0.2022,4.9,52.31,347778.0,48.2,27049.0,18493.0,39002223.0,,79.37,5.72,11.2,33.7,,84.63,919.0
Japan,2,6.986018212984558,12,3,4,12,1,4,,2.679327943315804,2.514771901956097,1.543346065026039,92.55,-27.0,101759607.0,95654031.0,1.23,0.4008,2.5,47.22,347778.0,48.2,27049.0,18493.0,39002223.0,,79.37,5.72,11.2,33.7,,84.63,919.0
Jordan,1,5.022221077611539,10,3,4,31,24,3,,2.15259155156158,2.578142300211257,1.7947181338203384,61.37,-11.0,,,1.1,0.2431,4.1,81.48,109285.0,23.2,3.81,2361.0,8337.49,0.1,208257.0,11.75,,,,74.53,729.0
Jordan,2,7.714601897913122,13,3,5,2,17,4,,5.262033716550612,3.7811779933863225,5.55164844325,69.94,-9.0,199367.0,57891.0,1.13,0.1888,5.3,81.48,109285.0,23.2,3.81,2361.0,8337.49,0.1,208257.0,11.75,,,,74.53,729.0
Jordan,3,17.55889238636727,21,5,8,21,22,9,,14.88962726927647,,13.057718641560998,48.51,17.0,4630983.0,4293498.0,1.19,0.2886,3.5,34.26,109285.0,23.2,3.81,2361.0,8337.49,0.1,208257.0,11.75,,,,74.53,729.0
Kazakhstan,1,6.102691735594045,11,3,4,7,35,4,,,,4.778636520280803,55.12,8.0,5144799.0,3232019.0,1.11,,,62.96,6681.0,30.6,6991.0,4625.0,24055588.0,0.1,466792.0,7.11,7.0,43.1,98999.0,73.6,825.0
Kazakhstan,2,6.417096048629063,12,3,4,12,35,4,,,,9.6641435058714,53.73,-4.0,9122522.0,8575170.0,1.45,,,76.85,6681.0,30.6,6991.0,4625.0,24055588.0,0.1,466792.0,7.11,7.0,43.1,98999.0,73.6,825.0
Kenya,1,0.1156544920423996,1,1,1,18,21,1,,0.0564383082714848,0.1158664847090612,0.0661990275217364,64.92,-17.0,,,1.12,0.1188,8.4,75.93,87324.0,20.0,2686.0,1528.0,2993028.0,36.8,218637.0,2.92,1.2,20.4,24651.0,66.7,601.0
Kenya,2,0.1869538245585807,1,1,1,18,21,1,,,,0.2187841486501345,60.2,2.0,,,1.07,0.1628,6.1,51.85,87324.0,20.0,2686.0,1528.0,2993028.0,36.8,218637.0,2.92,1.2,20.4,24651.0,66.7,601.0
Kenya,3,0.2264733547121977,1,1,1,24,33,1,,,,0.3826449283124548,63.4,5.0,104626.0,42.0,1.17,215.0,4.7,56.02,87324.0,20.0,2686.0,1528.0,2993028.0,36.8,218637.0,2.92,1.2,20.4,24651.0,66.7,601.0
Kenya,4,0.2228677979786745,1,1,1,24,21,1,,,,0.7771111115395053,67.81,30.0,1192418.0,729667.0,1.14,0.2371,4.2,72.22,87324.0,20.0,2686.0,1528.0,2993028.0,36.8,218637.0,2.92,1.2,20.4,24651.0,66.7,601.0
Kenya,5,0.4290340088903566,2,1,1,24,33,1,,,,0.9755263286444902,54.72,61.0,6026414.0,3957505.0,1.43,0.3541,2.8,55.56,87324.0,20.0,2686.0,1528.0,2993028.0,36.8,218637.0,2.92,1.2,20.4,24651.0,66.7,601.0
Kuwait,1,4.025614721676158,8,2,3,13,26,3,,6.8765150848332,3.439255566467593,4.54886425094021,72.76,16.0,1667658.0,888361.0,1.03,0.1226,8.2,60.19,232128.0,33.7,2345.0,1114.0,65530537.0,,132235.0,15.84,2.7,37.0,,75.49,806.0
Kuwait,2,12.986732752941505,18,4,6,8,11,7,,15.83308556000123,7.207489431225632,5.761740701800348,57.64,22.0,3419874.0,3214682.0,1.15,0.1867,5.4,49.07,232128.0,33.7,2345.0,1114.0,65530537.0,,132235.0,15.84,2.7,37.0,,75.49,806.0
Latvia,1,51.58567865662327,36,9,13,15,18,26,6.133050231020485,34.136273697945406,5.051597967576787,26.937213634761594,39.87,-27.0,1344936.0,1264240.0,1.1,0.4174,2.4,54.63,31212.0,43.9,19754.0,14136.0,25063846.0,0.7,350.06,4.91,25.6,51.0,,75.29,866.0
Lebanon,1,6.570669288259265,12,3,4,12,1,4,,,,2.63105373184909,72.41,-54.0,0.0,0.0,1.17,,,90.74,594561.0,31.1,8514.0,5.43,13367565.0,,266591.0,12.71,26.9,40.7,,78.93,744.0
Lebanon,2,9.516457665219642,15,4,5,19,30,5,,,,13.861413344154975,53.95,-2.0,2406732.0,1920783.0,1.19,,,50.0,594561.0,31.1,8514.0,5.43,13367565.0,,266591.0,12.71,26.9,40.7,,78.93,744.0
Lebanon,3,11.22032900416906,17,4,6,1,36,6,,,,14.213008396473946,54.71,-2.0,2451432.0,2026672.0,1.07,,,50.0,594561.0,31.1,8514.0,5.43,13367565.0,,266591.0,12.71,26.9,40.7,,78.93,744.0
Libya,1,1.344512473748043,4,1,2,35,39,1,,,0.8625375042861015,1.13529594866048,32.67,6.0,,,1.07,,,78.7,3.623,29.0,4.424,2.816,17881.509,,341.862,10.43,,,,72.91,0.724
Libya,2,3.459707152151457,8,2,3,13,26,2,,,,5.042725928923575,42.27,31.0,593360.0,44010.0,1.16,,,64.81,3.623,29.0,4.424,2.816,17881.509,,341.862,10.43,,,,72.91,0.724
Libya,3,4.626680813352575,9,2,3,23,13,3,,,1.5884083696891502,8.68573254899233,32.55,88.0,2068994.0,1014822.0,1.3,,,51.85,3.623,29.0,4.424,2.816,17881.509,,341.862,10.43,,,,72.91,0.724
Lithuania,1,10.43669601223743,16,4,6,1,6,6,9.041356024955927,5.610157695822313,3.9585673911895856,4.7028434915991975,72.63,-47.0,0.0,0.0,1.09,0.229,4.4,74.07,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38.0,,75.93,0.882
Lithuania,2,4.349027087812795,9,2,3,23,13,3,4.1228880886826165,10.92511065623441,7.328256988648489,14.707074191910216,51.23,-23.0,714536.0,314788.0,1.03,0.062,16.1,41.67,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38.0,,75.93,0.882
Lithuania,3,10.448672233866125,16,4,6,1,6,6,6.3274621523334655,21.42328862967691,10.10460759696966,21.164654543615992,44.96,-10.0,1810358.0,1701737.0,1.09,0.137,7.3,50.0,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38.0,,75.93,0.882
Lithuania,4,37.90508936212192,32,8,11,5,8,19,5.01884483293195,28.625145081792297,12.227764844441834,29.503372291961448,49.26,-19.0,1951798.0,1834690.0,1.22,0.438,2.3,53.7,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38.0,,75.93,0.882
Malawi,1,0.0472715852846033,1,1,1,18,21,1,,0.0106750511676161,0.0161342196058659,0.0193407048903125,64.09,-14.0,,,1.23,0.2104,4.8,60.19,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,64.26,0.483
Malawi,2,0.4170437722365556,2,1,1,24,33,1,,0.060306353711667,,0.2264898335839227,72.93,-28.0,0.0,0.0,1.47,0.3472,2.9,51.85,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,64.26,0.483
Malawi,3,0.3408618526369509,2,1,1,24,33,1,,,,0.717641944614227,68.9,-6.0,389790.0,55169.0,1.27,0.2958,3.4,45.37,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,64.26,0.483
Malawi,4,0.383741116489149,2,1,1,24,33,1,,,,1.1869085211633883,67.9,51.0,1467666.0,672819.0,1.63,0.7866,1.3,39.81,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,64.26,0.483
Malaysia,1,1.2652412268759965,4,1,2,35,39,1,1.3085716630621704,2.0001241754877284,2.347404877228733,0.2276042109219816,84.1,-42.0,0.0,3.0,1.14,0.0536,18.7,77.31,96254.0,29.9,6293.0,3407.0,26808164.0,0.1,260942.0,16.74,1.0,42.4,,76.16,0.81
Malaysia,2,6.493473416645252,12,3,4,12,35,4,4.226237975457493,7.636888601620781,3.841232943604344,4.3226494106469655,84.59,-35.0,18773239.0,13289575.0,1.04,0.1353,7.4,67.59,96254.0,29.9,6293.0,3407.0,26808164.0,0.1,260942.0,16.74,1.0,42.4,,76.16,0.81
Malaysia,3,8.808336727552511,14,4,5,30,20,5,2.2549902452069253,15.911515354360075,4.5430532738775815,10.12106499854544,77.05,-8.0,27190377.0,25558954.0,1.08,0.1493,6.7,54.17,96254.0,29.9,6293.0,3407.0,26808164.0,0.1,260942.0,16.74,1.0,42.4,,76.16,0.81
Maldives,1,25.303878481895072,26,6,9,28,23,13,,15.099223722453184,13.353077517383465,2.097053088554505,70.46,-37.0,309605.0,152512.0,1.21,0.3134,3.2,,1454.433,30.6,4.12,2.875,15183.616,,164.905,9.19,2.1,55.0,95.803,78.92,0.74
Maldives,2,43.25743240224936,33,8,12,37,14,22,,37.2906809903977,12.91159265663515,5.040285493543284,63.31,-21.0,400204.0,369606.0,1.35,0.3299,3.0,,1454.433,30.6,4.12,2.875,15183.616,,164.905,9.19,2.1,55.0,95.803,78.92,0.74
Mauritania,1,0.3382247460724946,2,1,1,24,33,1,,,,0.2324553779912923,29.65,-15.0,,,1.3,0.1064,9.4,77.78,4.289,20.3,3.138,1.792,3597.633,6.0,232.347,2.42,,,15.95,64.92,0.546
Mauritania,2,0.4237563672484634,2,1,1,24,33,1,,,,0.4774759115496816,38.54,-1.0,0.0,0.0,1.28,0.1379,7.2,59.26,4.289,20.3,3.138,1.792,3597.633,6.0,232.347,2.42,,,15.95,64.92,0.546
Mauritania,3,0.6368173608019961,3,1,1,11,3,1,,,,1.2167258974138817,25.85,18.0,203087.0,18582.0,1.19,0.1792,5.6,36.11,4.289,20.3,3.138,1.792,3597.633,6.0,232.347,2.42,,,15.95,64.92,0.546
Mauritania,4,1.7330104303077272,5,1,2,39,16,1,,,,1.8554546387413065,26.39,29.0,1213696.0,797785.0,1.69,0.5458,1.8,39.81,4.289,20.3,3.138,1.792,3597.633,6.0,232.347,2.42,,,15.95,64.92,0.546
Mexico,1,1.250382153296397,4,1,2,35,39,1,,0.3192779917308334,0.3562122616979812,11.083106060989902,85.54,-36.0,489628.0,11402.0,1.09,395.0,2.5,71.76,66444.0,29.3,6857.0,4321.0,17336469.0,2.5,152783.0,13.06,6.9,21.4,87847.0,75.05,779.0
Mexico,2,1.3720018028250172,4,1,2,35,39,1,,0.6872166772530055,0.1181155979070524,19.05134121006075,81.47,-2.0,54125533.0,29046598.0,1.06,0.39,2.6,67.13,66444.0,29.3,6857.0,4321.0,17336469.0,2.5,152783.0,13.06,6.9,21.4,87847.0,75.05,779.0
Mexico,3,3.0308046865670955,7,2,3,3,9,2,,1.0515791915721997,0.2990276075442288,23.239355202145333,79.61,3.0,83529476.0,76432854.0,1.36,689.0,1.5,38.89,66444.0,29.3,6857.0,4321.0,17336469.0,2.5,152783.0,13.06,6.9,21.4,87847.0,75.05,779.0
Moldova,1,3.497354389217885,8,2,3,13,26,2,,,0.4922931641826281,6.011394064400693,68.73,-25.0,0.0,0.0,1.05,0.418,2.4,57.41,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,71.9,0.75
Moldova,2,3.821100891991153,8,2,3,13,26,2,,,0.646616261081877,11.329452476065631,70.27,-30.0,109552.0,102978.0,1.04,0.3417,2.9,65.74,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,71.9,0.75
Moldova,3,3.83021366090904,8,2,3,13,26,2,,,2.302172575965607,18.35475674231646,59.34,-11.0,632897.0,594923.0,1.05,0.193,5.2,42.59,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,71.9,0.75
Moldova,4,9.50662180602469,15,4,5,19,30,5,,,3.2976932300370896,26.428762246755426,60.8,-24.0,714110.0,671263.0,1.28,,,50.93,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,71.9,0.75
Mongolia,1,20.78727365825893,23,6,8,36,25,11,,11.902082791424696,2.4128325566894007,3.622402668202934,51.39,58.0,2279246.0,2126575.0,1.13,0.7772,1.3,37.04,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,69.87,0.737
Mongolia,2,20.947149786741257,23,6,8,36,25,11,,,,6.289644433844895,51.39,64.0,2297913.0,2160038.0,1.37,0.3388,3.0,37.5,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,69.87,0.737
Montenegro,1,9.307327781265691,15,4,5,19,30,5,,,,5.7957076734214255,37.32,-29.0,,,1.16,,,,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,76.88,0.829
Montenegro,2,9.350848285407508,15,4,5,19,30,5,,,,27.131554603049757,29.53,3.0,206977.0,177650.0,1.23,,,,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,76.88,0.829
Montenegro,3,33.42168184018241,30,7,10,26,29,17,,,,38.754814497548765,41.68,-10.0,285540.0,268408.0,1.4,,,,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,76.88,0.829
Morocco,1,1.3301985172628377,4,1,2,35,39,1,,0.9577486678395032,0.6310117661134338,1.2237317085246728,54.86,-20.0,,,1.11,246.0,4.1,66.2,80.08,29.6,6769.0,4209.0,7485013.0,1.0,419146.0,7.14,0.8,47.1,,76.68,686.0
Morocco,2,2.411776757750052,6,2,2,14,31,2,,1.9603051960103564,0.5048094128907469,2.785931005577833,47.55,-3.0,15354231.0,11069848.0,1.2,0.2341,4.3,59.26,80.08,29.6,6769.0,4209.0,7485013.0,1.0,419146.0,7.14,0.8,47.1,,76.68,686.0
Morocco,3,1.7937256605856366,5,1,2,39,16,1,,,,4.015018213920995,31.26,-3.0,24727353.0,23113322.0,1.29,0.2324,4.3,68.52,80.08,29.6,6769.0,4209.0,7485013.0,1.0,419146.0,7.14,0.8,47.1,,76.68,686.0
Mozambique,1,0.2698279721538278,2,1,1,24,33,1,,0.1060235434797918,0.0645772189791109,0.1128624481917057,74.47,-28.0,0.0,0.0,1.11,0.3191,3.1,59.26,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,60.85,0.456
Mozambique,2,0.5221615973174306,2,1,1,24,33,1,,0.221670864807732,0.1756674469099552,0.4169381350553096,82.74,1.0,374854.0,319153.0,1.11,0.3191,3.1,56.48,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,60.85,0.456
Mozambique,3,0.7980318479129231,3,1,1,11,3,1,,,,0.6255626605005838,70.32,53.0,8745030.0,6200296.0,1.4,0.6282,1.6,37.04,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,60.85,0.456
Myanmar,1,0.2621775277160623,2,1,1,24,33,1,,0.1932333557408498,0.3938436391305523,0.3302557270448459,71.67,-51.0,,,1.05,0.0794,12.6,79.63,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,67.13,0.583
Myanmar,2,0.9834948635106742,3,1,1,11,3,1,,0.5507466753557374,0.3027040061698338,1.0608324845517867,78.57,-81.0,3403622.0,1688311.0,1.21,0.3678,2.7,66.2,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,67.13,0.583
Namibia,1,1.7200098093041436,5,1,2,39,16,1,,0.7911510800264674,0.8649796857317774,0.7536686269780903,75.66,-30.0,0.0,0.0,1.19,0.2517,4.0,38.89,3.078,22.0,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,63.71,0.646
Namibia,2,5.998285654429523,11,3,4,7,35,4,,2.0451358613311568,2.938148155019201,5.58487777427354,67.18,-15.0,119571.0,24242.0,1.13,0.3816,2.6,76.85,3.078,22.0,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,63.71,0.646
Namibia,3,3.4623407536957127,8,2,3,13,26,2,,3.2927550414633693,1.4339028749172895,13.886827572986045,67.18,40.0,391319.0,329279.0,1.36,0.2785,3.6,28.7,3.078,22.0,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,63.71,0.646
